"获取实时拥堵指数内容"
"index：1.78"
"last_index：1.65"
"week_rate：0.079"
"max_congest_day：20210301"
"max_week_day：1"
"max_index：1.77"
"road_network_speed：26.55"
"获取实时拥堵指数变化内容"
"0{'index': '1.82', 'speed': '26.01', 'time': '17:50'}"
"57{'index': '1.14', 'speed': '41.61', 'time': '22:40'}"
"58{'index': '1.14', 'speed': '41.61', 'time': '22:45'}"
"59{'index': '1.13', 'speed': '41.82', 'time': '22:50'}"
"60{'index': '1.13', 'speed': '41.96', 'time': '22:55'}"
"61{'index': '1.13', 'speed': '41.79', 'time': '23:00'}"
"62{'index': '1.13', 'speed': '41.93', 'time': '23:05'}"
"63{'index': '1.12', 'speed': '42.04', 'time': '23:10'}"
"64{'index': '1.12', 'speed': '42.05', 'time': '23:15'}"
"65{'index': '1.12', 'speed': '42.31', 'time': '23:20'}"
"66{'index': '1.12', 'speed': '42.07', 'time': '23:25'}"
"67{'index': '1.12', 'speed': '42.12', 'time': '23:30'}"
"68{'index': '1.11', 'speed': '42.41', 'time': '23:35'}"
"69{'index': '1.11', 'speed': '42.65', 'time': '23:40'}"
"70{'index': '1.11', 'speed': '42.57', 'time': '23:45'}"
"71{'index': '1.11', 'speed': '42.54', 'time': '23:50'}"
"72{'index': '1.11', 'speed': '42.74', 'time': '23:55'}"
"73{'index': '1.09', 'speed': '43.25', 'time': '00:00'}"
"74{'index': '1.09', 'speed': '43.27', 'time': '00:05'}"
"75{'index': '1.09', 'speed': '43.27', 'time': '00:10'}"
"76{'index': '1.09', 'speed': '43.47', 'time': '00:15'}"
"77{'index': '1.08', 'speed': '43.56', 'time': '00:20'}"
"78{'index': '1.08', 'speed': '43.78', 'time': '00:25'}"
"79{'index': '1.08', 'speed': '43.63', 'time': '00:30'}"
"80{'index': '1.08', 'speed': '43.56', 'time': '00:35'}"
"81{'index': '1.08', 'speed': '43.69', 'time': '00:40'}"
"82{'index': '1.07', 'speed': '44.08', 'time': '00:45'}"
"83{'index': '1.07', 'speed': '44.35', 'time': '00:50'}"
"84{'index': '1.07', 'speed': '44.20', 'time': '00:55'}"
"85{'index': '1.08', 'speed': '43.68', 'time': '01:00'}"
"86{'index': '1.08', 'speed': '43.82', 'time': '01:05'}"
"87{'index': '1.07', 'speed': '44.30', 'time': '01:10'}"
"88{'index': '1.06', 'speed': '44.46', 'time': '01:15'}"
"89{'index': '1.07', 'speed': '44.14', 'time': '01:20'}"
"90{'index': '1.07', 'speed': '43.96', 'time': '01:25'}"
"91{'index': '1.07', 'speed': '44.06', 'time': '01:30'}"
"92{'index': '1.06', 'speed': '44.57', 'time': '01:35'}"
"93{'index': '1.06', 'speed': '44.61', 'time': '01:40'}"
"94{'index': '1.06', 'speed': '44.53', 'time': '01:45'}"
"95{'index': '1.06', 'speed': '44.74', 'time': '01:50'}"
"96{'index': '1.05', 'speed': '44.87', 'time': '01:55'}"
"97{'index': '1.04', 'speed': '45.23', 'time': '02:00'}"
"98{'index': '1.04', 'speed': '45.24', 'time': '02:05'}"
"99{'index': '1.04', 'speed': '45.55', 'time': '02:10'}"
"100{'index': '1.03', 'speed': '45.67', 'time': '02:15'}"
"101{'index': '1.03', 'speed': '45.67', 'time': '02:20'}"
"102{'index': '1.03', 'speed': '45.89', 'time': '02:25'}"
"103{'index': '1.04', 'speed': '45.27', 'time': '02:30'}"
"104{'index': '1.05', 'speed': '45.13', 'time': '02:35'}"
"105{'index': '1.04', 'speed': '45.61', 'time': '02:40'}"
"106{'index': '1.04', 'speed': '45.48', 'time': '02:45'}"
"107{'index': '1.03', 'speed': '45.77', 'time': '02:50'}"
"108{'index': '1.04', 'speed': '45.54', 'time': '02:55'}"
"109{'index': '1.01', 'speed': '46.67', 'time': '03:00'}"
"110{'index': '1.00', 'speed': '47.24', 'time': '03:05'}"
"111{'index': '1.00', 'speed': '47.48', 'time': '03:10'}"
"112{'index': '1.00', 'speed': '47.42', 'time': '03:15'}"
"113{'index': '1.00', 'speed': '47.23', 'time': '03:20'}"
"114{'index': '1.00', 'speed': '47.45', 'time': '03:25'}"
"115{'index': '1.00', 'speed': '47.13', 'time': '03:30'}"
"116{'index': 1, 'speed': '47.63', 'time': '03:35'}"
"117{'index': 1, 'speed': '47.80', 'time': '03:40'}"
"118{'index': 1, 'speed': '47.89', 'time': '03:45'}"
"119{'index': 1, 'speed': '48.19', 'time': '03:50'}"
"120{'index': 1, 'speed': '48.70', 'time': '03:55'}"
"121{'index': 1, 'speed': '50.70', 'time': '04:00'}"
"122{'index': 1, 'speed': '49.64', 'time': '04:05'}"
"123{'index': 1, 'speed': '48.47', 'time': '04:10'}"
"124{'index': 1, 'speed': '48.37', 'time': '04:15'}"
"125{'index': 1, 'speed': '48.70', 'time': '04:20'}"
"126{'index': 1, 'speed': '49.34', 'time': '04:25'}"
"127{'index': 1, 'speed': '49.28', 'time': '04:30'}"
"128{'index': 1, 'speed': '48.95', 'time': '04:35'}"
"129{'index': 1, 'speed': '48.99', 'time': '04:40'}"
"130{'index': 1, 'speed': '48.20', 'time': '04:45'}"
"131{'index': 1, 'speed': '47.70', 'time': '04:50'}"
"132{'index': 1, 'speed': '48.12', 'time': '04:55'}"
"133{'index': 1, 'speed': '49.83', 'time': '05:00'}"
"134{'index': 1, 'speed': '50.30', 'time': '05:05'}"
"135{'index': 1, 'speed': '50.54', 'time': '05:10'}"
"136{'index': 1, 'speed': '50.14', 'time': '05:15'}"
"137{'index': 1, 'speed': '49.77', 'time': '05:20'}"
"138{'index': 1, 'speed': '49.59', 'time': '05:25'}"
"139{'index': 1, 'speed': '48.95', 'time': '05:30'}"
"140{'index': 1, 'speed': '48.45', 'time': '05:35'}"
"141{'index': 1, 'speed': '48.35', 'time': '05:40'}"
"142{'index': 1, 'speed': '48.38', 'time': '05:45'}"
"143{'index': 1, 'speed': '47.99', 'time': '05:50'}"
"144{'index': '1.00', 'speed': '47.38', 'time': '05:55'}"
"145{'index': '1.04', 'speed': '45.23', 'time': '06:00'}"
"146{'index': '1.06', 'speed': '44.49', 'time': '06:05'}"
"147{'index': '1.08', 'speed': '43.72', 'time': '06:10'}"
"148{'index': '1.10', 'speed': '42.76', 'time': '06:15'}"
"149{'index': '1.13', 'speed': '41.98', 'time': '06:20'}"
"150{'index': '1.17', 'speed': '40.58', 'time': '06:25'}"
"151{'index': '1.18', 'speed': '39.93', 'time': '06:30'}"
"152{'index': '1.20', 'speed': '39.47', 'time': '06:35'}"
"153{'index': '1.23', 'speed': '38.58', 'time': '06:40'}"
"154{'index': '1.25', 'speed': '37.66', 'time': '06:45'}"
"155{'index': '1.30', 'speed': '36.23', 'time': '06:50'}"
"156{'index': '1.35', 'speed': '35.03', 'time': '06:55'}"
"157{'index': '1.42', 'speed': '33.19', 'time': '07:00'}"
"158{'index': '1.51', 'speed': '31.25', 'time': '07:05'}"
"159{'index': '1.65', 'speed': '28.65', 'time': '07:10'}"
"160{'index': '1.71', 'speed': '27.71', 'time': '07:15'}"
"161{'index': '1.80', 'speed': '26.24', 'time': '07:20'}"
"162{'index': '1.87', 'speed': '25.28', 'time': '07:25'}"
"163{'index': '1.87', 'speed': '25.23', 'time': '07:30'}"
"164{'index': '1.97', 'speed': '24.03', 'time': '07:35'}"
"165{'index': '2.03', 'speed': '23.27', 'time': '07:40'}"
"166{'index': '2.10', 'speed': '22.55', 'time': '07:45'}"
"167{'index': '2.13', 'speed': '22.18', 'time': '07:50'}"
"168{'index': '2.15', 'speed': '21.95', 'time': '07:55'}"
"169{'index': '2.10', 'speed': '22.56', 'time': '08:00'}"
"170{'index': '2.02', 'speed': '23.39', 'time': '08:05'}"
"171{'index': '2.09', 'speed': '22.65', 'time': '08:10'}"
"172{'index': '2.09', 'speed': '22.63', 'time': '08:15'}"
"173{'index': '2.07', 'speed': '22.86', 'time': '08:20'}"
"174{'index': '1.99', 'speed': '23.72', 'time': '08:25'}"
"175{'index': '1.81', 'speed': '26.09', 'time': '08:30'}"
"176{'index': '1.81', 'speed': '26.14', 'time': '08:35'}"
"177{'index': '1.75', 'speed': '27.09', 'time': '08:40'}"
"178{'index': '1.73', 'speed': '27.35', 'time': '08:45'}"
"179{'index': '1.66', 'speed': '28.44', 'time': '08:50'}"
"180{'index': '1.61', 'speed': '29.34', 'time': '08:55'}"
"181{'index': '1.59', 'speed': '29.64', 'time': '09:00'}"
"182{'index': '1.58', 'speed': '29.86', 'time': '09:05'}"
"183{'index': '1.55', 'speed': '30.49', 'time': '09:10'}"
"184{'index': '1.51', 'speed': '31.31', 'time': '09:15'}"
"185{'index': '1.54', 'speed': '30.76', 'time': '09:20'}"
"186{'index': '1.50', 'speed': '31.56', 'time': '09:25'}"
"187{'index': '1.44', 'speed': '32.76', 'time': '09:30'}"
"188{'index': '1.45', 'speed': '32.65', 'time': '09:35'}"
"189{'index': '1.44', 'speed': '32.76', 'time': '09:40'}"
"190{'index': '1.42', 'speed': '33.28', 'time': '09:45'}"
"191{'index': '1.40', 'speed': '33.80', 'time': '09:50'}"
"192{'index': '1.40', 'speed': '33.70', 'time': '09:55'}"
"193{'index': '1.38', 'speed': '34.19', 'time': '10:00'}"
"194{'index': '1.37', 'speed': '34.43', 'time': '10:05'}"
"195{'index': '1.35', 'speed': '35.00', 'time': '10:10'}"
"196{'index': '1.36', 'speed': '34.77', 'time': '10:15'}"
"197{'index': '1.36', 'speed': '34.83', 'time': '10:20'}"
"198{'index': '1.35', 'speed': '35.03', 'time': '10:25'}"
"199{'index': '1.33', 'speed': '35.48', 'time': '10:30'}"
"200{'index': '1.34', 'speed': '35.22', 'time': '10:35'}"
"201{'index': '1.30', 'speed': '36.33', 'time': '10:40'}"
"202{'index': '1.31', 'speed': '36.17', 'time': '10:45'}"
"203{'index': '1.32', 'speed': '35.76', 'time': '10:50'}"
"204{'index': '1.28', 'speed': '36.89', 'time': '10:55'}"
"205{'index': '1.27', 'speed': '37.09', 'time': '11:00'}"
"206{'index': '1.28', 'speed': '37.00', 'time': '11:05'}"
"207{'index': '1.27', 'speed': '37.31', 'time': '11:10'}"
"208{'index': '1.27', 'speed': '37.35', 'time': '11:15'}"
"209{'index': '1.26', 'speed': '37.62', 'time': '11:20'}"
"210{'index': '1.25', 'speed': '37.83', 'time': '11:25'}"
"211{'index': '1.25', 'speed': '37.77', 'time': '11:30'}"
"212{'index': '1.25', 'speed': '37.86', 'time': '11:35'}"
"213{'index': '1.24', 'speed': '38.09', 'time': '11:40'}"
"214{'index': '1.24', 'speed': '38.09', 'time': '11:45'}"
"215{'index': '1.23', 'speed': '38.34', 'time': '11:50'}"
"216{'index': '1.23', 'speed': '38.39', 'time': '11:55'}"
"217{'index': '1.22', 'speed': '38.61', 'time': '12:00'}"
"218{'index': '1.23', 'speed': '38.44', 'time': '12:05'}"
"219{'index': '1.23', 'speed': '38.56', 'time': '12:10'}"
"220{'index': '1.22', 'speed': '38.64', 'time': '12:15'}"
"221{'index': '1.22', 'speed': '38.70', 'time': '12:20'}"
"222{'index': '1.22', 'speed': '38.69', 'time': '12:25'}"
"223{'index': '1.22', 'speed': '38.75', 'time': '12:30'}"
"224{'index': '1.23', 'speed': '38.40', 'time': '12:35'}"
"225{'index': '1.23', 'speed': '38.50', 'time': '12:40'}"
"226{'index': '1.23', 'speed': '38.33', 'time': '12:45'}"
"227{'index': '1.23', 'speed': '38.31', 'time': '12:50'}"
"228{'index': '1.25', 'speed': '37.90', 'time': '12:55'}"
"229{'index': '1.24', 'speed': '38.18', 'time': '13:00'}"
"230{'index': '1.24', 'speed': '38.08', 'time': '13:05'}"
"231{'index': '1.24', 'speed': '38.13', 'time': '13:10'}"
"232{'index': '1.25', 'speed': '37.85', 'time': '13:15'}"
"233{'index': '1.26', 'speed': '37.45', 'time': '13:20'}"
"234{'index': '1.26', 'speed': '37.62', 'time': '13:25'}"
"235{'index': '1.25', 'speed': '37.70', 'time': '13:30'}"
"236{'index': '1.26', 'speed': '37.53', 'time': '13:35'}"
"237{'index': '1.26', 'speed': '37.42', 'time': '13:40'}"
"238{'index': '1.27', 'speed': '37.15', 'time': '13:45'}"
"239{'index': '1.29', 'speed': '36.70', 'time': '13:50'}"
"240{'index': '1.30', 'speed': '36.40', 'time': '13:55'}"
"241{'index': '1.31', 'speed': '36.10', 'time': '14:00'}"
"242{'index': '1.32', 'speed': '35.90', 'time': '14:05'}"
"243{'index': '1.33', 'speed': '35.62', 'time': '14:10'}"
"244{'index': '1.32', 'speed': '35.91', 'time': '14:15'}"
"245{'index': '1.35', 'speed': '35.04', 'time': '14:20'}"
"246{'index': '1.32', 'speed': '35.67', 'time': '14:25'}"
"247{'index': '1.31', 'speed': '36.12', 'time': '14:30'}"
"248{'index': '1.30', 'speed': '36.27', 'time': '14:35'}"
"249{'index': '1.31', 'speed': '36.18', 'time': '14:40'}"
"250{'index': '1.31', 'speed': '36.17', 'time': '14:45'}"
"251{'index': '1.33', 'speed': '35.59', 'time': '14:50'}"
"252{'index': '1.34', 'speed': '35.18', 'time': '14:55'}"
"253{'index': '1.35', 'speed': '35.08', 'time': '15:00'}"
"254{'index': '1.32', 'speed': '35.69', 'time': '15:05'}"
"255{'index': '1.33', 'speed': '35.50', 'time': '15:10'}"
"256{'index': '1.32', 'speed': '35.83', 'time': '15:15'}"
"257{'index': '1.32', 'speed': '35.74', 'time': '15:20'}"
"258{'index': '1.32', 'speed': '35.66', 'time': '15:25'}"
"259{'index': '1.36', 'speed': '34.72', 'time': '15:30'}"
"260{'index': '1.34', 'speed': '35.17', 'time': '15:35'}"
"261{'index': '1.36', 'speed': '34.63', 'time': '15:40'}"
"262{'index': '1.38', 'speed': '34.30', 'time': '15:45'}"
"263{'index': '1.35', 'speed': '35.10', 'time': '15:50'}"
"264{'index': '1.37', 'speed': '34.52', 'time': '15:55'}"
"265{'index': '1.35', 'speed': '35.02', 'time': '16:00'}"
"266{'index': '1.34', 'speed': '35.19', 'time': '16:05'}"
"267{'index': '1.33', 'speed': '35.45', 'time': '16:10'}"
"268{'index': '1.36', 'speed': '34.77', 'time': '16:15'}"
"269{'index': '1.40', 'speed': '33.86', 'time': '16:20'}"
"270{'index': '1.42', 'speed': '33.39', 'time': '16:25'}"
"271{'index': '1.45', 'speed': '32.68', 'time': '16:30'}"
"272{'index': '1.47', 'speed': '32.18', 'time': '16:35'}"
"273{'index': '1.54', 'speed': '30.75', 'time': '16:40'}"
"274{'index': '1.62', 'speed': '29.16', 'time': '16:45'}"
"275{'index': '1.65', 'speed': '28.71', 'time': '16:50'}"
"276{'index': '1.72', 'speed': '27.42', 'time': '16:55'}"
"277{'index': '1.77', 'speed': '26.75', 'time': '17:00'}"
"278{'index': '1.74', 'speed': '27.24', 'time': '17:05'}"
"279{'index': '1.76', 'speed': '26.81', 'time': '17:10'}"
"280{'index': '1.88', 'speed': '25.18', 'time': '17:15'}"
"281{'index': '1.88', 'speed': '25.17', 'time': '17:20'}"
"282{'index': '1.88', 'speed': '25.18', 'time': '17:25'}"
"283{'index': '1.87', 'speed': '25.26', 'time': '17:30'}"
"284{'index': '1.84', 'speed': '25.69', 'time': '17:35'}"
"285{'index': '1.83', 'speed': '25.83', 'time': '17:40'}"
"286{'index': '1.78', 'speed': '26.58', 'time': '17:45'}"
"287{'index': '1.78', 'speed': '26.52', 'time': '17:50'}"
"获取实时道路拥堵指数内容"
"highway_index：2.18"
"general_way_index：1.82"
"lhighway_index：1.89"
"lgeneral_way_index：1.71"
"highway_speed：33.94"
"general_way_speed：23.41"
"highway_week_rate：0.153"
"general_way_week_rate：0.064"
"获取实时拥堵里程内容"
"slowly：72.16"
"congest：56.24"
"serious：9.90"
"avg_slowly：28.13"
"avg_congest：17.68"
"avg_serious：3.79"
"slowly_rate：1.565"
"congest_rate：2.181"
"serious_rate：1.612"
"is_work：1"
"获取昨日早晚高峰内容"
"morning_hour：07:20-08:20"
"morning_index：2.05"
"evening_hour：17:10-18:10"
"evening_index：1.85"
"获取全部道路拥堵情况"
"---------------分割线---------------"
"id:21818659049"
"time:202103021745"
"citycode:53"
"district_type:0"
"roadsegid:东风大街-0-xj20210218"
"speed:7.19"
"yongdu_length:0.48"
"road_type:3"
"roadname:东风大街"
"index:5.81"
"index_level:4"
"length:1.40"
"semantic:从一号路到飞跃路，东向西"
"location:125.253647,43.863119"
"---------------分割线---------------"
"id:21818658918"
"time:202103021745"
"citycode:53"
"district_type:0"
"roadsegid:台北大街-0-xj20200904"
"speed:8.49"
"yongdu_length:0.38"
"road_type:4"
"roadname:台北大街"
"index:5.00"
"index_level:4"
"length:1.21"
"semantic:从凯西街到北人民大街，西向东"
"location:125.318228,43.928333"
"---------------分割线---------------"
"id:21818659042"
"time:202103021745"
"citycode:53"
"district_type:0"
"roadsegid:耿家油坊桥-0"
"speed:15.77"
"yongdu_length:0.72"
"road_type:3"
"roadname:耿家油坊桥"
"index:4.30"
"index_level:4"
"length:1.45"
"semantic:耿家油坊桥，北向东"
"location:125.206212,43.825573"
"---------------分割线---------------"
"id:21818658906"
"time:202103021745"
"citycode:53"
"district_type:0"
"roadsegid:繁荣东路-0"
"speed:11.81"
"yongdu_length:0.59"
"road_type:4"
"roadname:繁荣东路"
"index:4.06"
"index_level:4"
"length:2.13"
"semantic:从临河街到亚泰大街辅路，东向西"
"location:125.371574,43.847065"
"---------------分割线---------------"
"id:21818659045"
"time:202103021745"
"citycode:53"
"district_type:0"
"roadsegid:南四环路-1-xj20181208"
"speed:15.68"
"yongdu_length:2.03"
"road_type:3"
"roadname:南四环路"
"index:4.05"
"index_level:4"
"length:3.55"
"semantic:南四环路附近，东向西"
"location:125.365591,43.811918"
"---------------分割线---------------"
"id:21818659036"
"time:202103021745"
"citycode:53"
"district_type:0"
"roadsegid:兴顺路-1"
"speed:9.81"
"yongdu_length:0.44"
"road_type:3"
"roadname:兴顺路"
"index:3.86"
"index_level:3"
"length:2.25"
"semantic:从东风大街到开运街，北向东"
"location:125.225273,43.850113"
"---------------分割线---------------"
"id:21818659038"
"time:202103021745"
"citycode:53"
"district_type:0"
"roadsegid:吉林大路-17"
"speed:13.27"
"yongdu_length:0.68"
"road_type:3"
"roadname:吉林大路"
"index:3.71"
"index_level:3"
"length:2.04"
"semantic:从解放大路高架桥到东盛大街，西向东"
"location:125.356236,43.887512"
"---------------分割线---------------"
"id:21818659005"
"time:202103021745"
"citycode:53"
"district_type:0"
"roadsegid:二环路-0"
"speed:20.83"
"yongdu_length:1.17"
"road_type:2"
"roadname:二环路"
"index:3.71"
"index_level:3"
"length:2.35"
"semantic:从景阳立交桥到前进大街互通立交桥，北向南"
"location:125.276835,43.870978"
"---------------分割线---------------"
"id:21818659043"
"time:202103021745"
"citycode:53"
"district_type:0"
"roadsegid:永宁路-1"
"speed:12.45"
"yongdu_length:0.49"
"road_type:3"
"roadname:永宁路"
"index:3.70"
"index_level:3"
"length:1.41"
"semantic:从永宁桥到长白路，东向西"
"location:125.373415,43.915044"
"---------------分割线---------------"
"id:21818659046"
"time:202103021745"
"citycode:53"
"district_type:0"
"roadsegid:开运街-8"
"speed:11.31"
"yongdu_length:0.68"
"road_type:3"
"roadname:开运街"
"index:3.65"
"index_level:3"
"length:2.97"
"semantic:从西解放立交桥到宽平大桥，北向南"
"location:125.29415,43.881752"
"获取高速/快速路拥堵情况"
"---------------分割线---------------"
"id:21818659005"
"time:202103021745"
"citycode:53"
"district_type:0"
"roadsegid:二环路-0"
"speed:20.83"
"yongdu_length:1.17"
"road_type:2"
"roadname:二环路"
"index:3.71"
"index_level:3"
"length:2.35"
"semantic:从景阳立交桥到前进大街互通立交桥，北向南"
"location:125.276835,43.870978"
"---------------分割线---------------"
"id:21818658999"
"time:202103021745"
"citycode:53"
"district_type:0"
"roadsegid:卫星路-0-xj20190621"
"speed:19.58"
"yongdu_length:3.92"
"road_type:2"
"roadname:卫星路"
"index:3.57"
"index_level:3"
"length:7.82"
"semantic:从南部快速路到前进大街互通立交桥，东向西"
"location:125.396916,43.840141"
"---------------分割线---------------"
"id:21818659006"
"time:202103021745"
"citycode:53"
"district_type:0"
"roadsegid:南部快速路-1"
"speed:21.31"
"yongdu_length:4.17"
"road_type:2"
"roadname:南部快速路"
"index:3.35"
"index_level:3"
"length:9.60"
"semantic:从锦州铁路立式泵到卫星立交桥，东向西"
"location:125.396916,43.840141"
"---------------分割线---------------"
"id:21818658995"
"time:202103021745"
"citycode:53"
"district_type:0"
"roadsegid:东部快速路-0"
"speed:24.88"
"yongdu_length:4.59"
"road_type:2"
"roadname:东部快速路"
"index:3.11"
"index_level:3"
"length:17.74"
"semantic:从福祉大路立交桥到一匡街跨伊通河桥，南向东"
"location:125.406068,43.795225"
"---------------分割线---------------"
"id:21818659003"
"time:202103021745"
"citycode:53"
"district_type:0"
"roadsegid:亚泰大街-34"
"speed:24.70"
"yongdu_length:1.80"
"road_type:2"
"roadname:亚泰大街"
"index:2.91"
"index_level:3"
"length:11.88"
"semantic:从一匡街跨伊通河桥到凌碧桥，北向南"
"location:125.345373,43.910455"
"---------------分割线---------------"
"id:21818659004"
"time:202103021745"
"citycode:53"
"district_type:0"
"roadsegid:西部快速路-1"
"speed:26.81"
"yongdu_length:3.85"
"road_type:2"
"roadname:西部快速路"
"index:2.82"
"index_level:3"
"length:14.99"
"semantic:从亚泰北街桥到前进大街互通立交桥，北向南"
"location:125.299457,43.961033"
"---------------分割线---------------"
"id:21818658997"
"time:202103021745"
"citycode:53"
"district_type:0"
"roadsegid:东部快速路-0-xj20191213"
"speed:29.32"
"yongdu_length:2.35"
"road_type:2"
"roadname:东部快速路"
